category_name,order_month,total_sales,total_quantity,order_count
Beverages,1996-07-01,3182.50,272,11
Condiments,1996-07-01,1878.20,139,6
Confections,1996-07-01,5775.15,245,8
Dairy Products,1996-07-01,6838.34,304,12
Grains/Cereals,1996-07-01,1256.86,83,5
Meat/Poultry,1996-07-01,2661.72,76,4
Produce,1996-07-01,3868.80,156,6
Seafood,1996-07-01,2400.33,187,7
Beverages,1996-08-01,4866.88,347,16
Condiments,1996-08-01,2296.60,154,9
Confections,1996-08-01,5006.78,170,10
Dairy Products,1996-08-01,4761.70,250,13
Grains/Cereals,1996-08-01,270.60,11,2
Meat/Poultry,1996-08-01,3495.66,111,6
Produce,1996-08-01,804.32,22,2
Seafood,1996-08-01,3982.74,257,11
Beverages,1996-09-01,5088.40,285,12
Condiments,1996-09-01,1813.60,110,4
Confections,1996-09-01,6337.00,248,12
Dairy Products,1996-09-01,3857.60,140,10
Grains/Cereals,1996-09-01,819.20,32,4
Meat/Poultry,1996-09-01,4291.00,100,5
Produce,1996-09-01,1164.80,32,2
Seafood,1996-09-01,3009.80,177,8
Beverages,1996-10-01,8187.36,301,12
Condiments,1996-10-01,4124.32,183,7
Confections,1996-10-01,3528.60,187,11
Dairy Products,1996-10-01,7260.43,367,14
Grains/Cereals,1996-10-01,2460.56,156,7
Meat/Poultry,1996-10-01,3651.30,153,5
Produce,1996-10-01,2491.16,81,4
Seafood,1996-10-01,5812.00,310,13
Beverages,1996-11-01,17162.06,332,15
Condiments,1996-11-01,6290.23,294,9
Confections,1996-11-01,3165.38,267,8
Dairy Products,1996-11-01,7309.72,372,12
Grains/Cereals,1996-11-01,2506.70,139,6
Meat/Poultry,1996-11-01,5757.18,201,9
Produce,1996-11-01,2365.88,63,3
Seafood,1996-11-01,1042.90,67,4
Beverages,1996-12-01,9431.80,305,12
Condiments,1996-12-01,1497.44,82,4
Confections,1996-12-01,5872.65,240,10
Dairy Products,1996-12-01,10952.66,653,20
Grains/Cereals,1996-12-01,2194.00,128,5
Meat/Poultry,1996-12-01,8956.80,309,8
Produce,1996-12-01,3190.82,195,9
Seafood,1996-12-01,3143.46,288,13
Beverages,1997-01-01,21904.16,330,10
Condiments,1997-01-01,5252.08,271,8
Confections,1997-01-01,9128.12,623,21
Dairy Products,1997-01-01,9066.40,448,14
Grains/Cereals,1997-01-01,4547.80,232,7
Meat/Poultry,1997-01-01,6842.85,219,10
Produce,1997-01-01,2704.92,124,5
Seafood,1997-01-01,1811.75,154,10
Beverages,1997-02-01,2845.84,220,12
Condiments,1997-02-01,6128.86,393,7
Confections,1997-02-01,6978.88,425,16
Dairy Products,1997-02-01,5584.84,248,12
Grains/Cereals,1997-02-01,4693.70,216,10
Meat/Poultry,1997-02-01,7561.02,380,9
Produce,1997-02-01,2679.60,103,5
Seafood,1997-02-01,2010.90,147,8
Beverages,1997-03-01,10636.88,471,16
Condiments,1997-03-01,1645.14,150,7
Confections,1997-03-01,3209.93,265,12
